

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 20:27:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
 16837 ;;		_I2C1_Write1ByteRegister
 16838 ;;		_I2C1_DO_TX
 16839 ;;		_I2C1_DO_RX
 16840 ;;		_I2C1_DO_TX_EMPTY
 16841 ;;		_I2C1_DO_ADDRESS_NACK
 16842 ;;		_I2C1_DO_RX_EMPTY
 16843 ;; This function uses a non-reentrant model
 16844 ;;
 16845                           
 16846     151D                     _wr1RegCompleteHandler@i2c1_master_example$F281:	
 16847                           ;psect for function _wr1RegCompleteHandler@i2c1_master_example$F281
 16848                           
 16849     151D                     l4715:	
 16850                           ;incstack = 0
 16851                           ; Regs used in _wr1RegCompleteHandler@i2c1_master_example$F281: [wreg+fsr1l+fsr1h+status
      +                          ,2+status,0+pclath+cstack]
 16852                           
 16853                           
 16854                           ;mcc_generated_files/examples/i2c1_master_example.c: 156: static i2c1_operations_t wr1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 157: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 158:     I2C1_SetBuffer(ptr,1);
 16855     151D  3001               	movlw	1
 16856     151E  00F0               	movwf	I2C1_SetBuffer@bufferSize
 16857     151F  3000               	movlw	0
 16858     1520  00F1               	movwf	I2C1_SetBuffer@bufferSize+1
 16859     1521  0877               	movf	wr1RegCompleteHandler@i2c1_master_example$F281@ptr,w
 16860     1522  3194  248A  3195   	fcall	_I2C1_SetBuffer
 16861     1525                     l4717:
 16862                           
 16863                           ;mcc_generated_files/examples/i2c1_master_example.c: 159:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 16864     1525  3000               	movlw	0
 16865     1526  00F4               	movwf	I2C1_SetDataCompleteCallback@cb
 16866     1527  00F5               	movwf	I2C1_SetDataCompleteCallback@cb+1
 16867     1528  01F6               	clrf	I2C1_SetDataCompleteCallback@ptr
 16868     1529  3194  2443  3195   	fcall	_I2C1_SetDataCompleteCallback
 16869     152C                     l4719:
 16870                           
 16871                           ;mcc_generated_files/examples/i2c1_master_example.c: 160:     return I2C1_CONTINUE;
 16872     152C  3004               	movlw	4
 16873     152D                     l221:
 16874     152D  0008               	return
 16875     152E                     __end_of_wr1RegCompleteHandler@i2c1_master_example$F281:
 16876                           
 16877                           	psect	text76
 16878     150C                     __ptext76:	
 16879 ;; *************** function _rd2RegCompleteHandler@i2c1_master_example$F275 *****************
 16880 ;; Defined at:
 16881 ;;		line 149 in file "mcc_generated_files/examples/i2c1_master_example.c"
 16882 ;; Parameters:    Size  Location     Type
 16883 ;;  ptr             1    7[COMMON] PTR void 
 16884 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16885 ;;		 -> I2C1_Read1ByteRegister@returnValue(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegi
      +ster@result(2), 
 16886 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@data(1), NULL(0), 
 16887 ;; Auto vars:     Size  Location     Type
 16888 ;;		None
 16889 ;; Return value:  Size  Location     Type
 16890 ;;                  1    wreg      enum E360
 16891 ;; Registers used:
 16892 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16893 ;; Tracked objects:
 16894 ;;		On entry : 0/0
 16895 ;;		On exit  : 0/0
 16896 ;;		Unchanged: 0/0
 16897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16898 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16899 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16901 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16902 ;;Total ram usage:        1 bytes
 16903 ;; Hardware stack levels used: 1
 16904 ;; Hardware stack levels required when called: 2
 16905 ;; This function calls:
 16906 ;;		_I2C1_SetBuffer
 16907 ;;		_I2C1_SetDataCompleteCallback
 16908 ;; This function is called by:
 16909 ;;		_I2C1_Read2ByteRegister
 16910 ;;		_I2C1_DO_TX
 16911 ;;		_I2C1_DO_RX
 16912 ;;		_I2C1_DO_TX_EMPTY
 16913 ;;		_I2C1_DO_ADDRESS_NACK
 16914 ;;		_I2C1_DO_RX_EMPTY
 16915 ;; This function uses a non-reentrant model
 16916 ;;
 16917                           
 16918     150C                     _rd2RegCompleteHandler@i2c1_master_example$F275:	
 16919                           ;psect for function _rd2RegCompleteHandler@i2c1_master_example$F275
 16920                           
 16921     150C                     l4707:	
 16922                           ;incstack = 0
 16923                           ; Regs used in _rd2RegCompleteHandler@i2c1_master_example$F275: [wreg+fsr1l+fsr1h+status
      +                          ,2+status,0+pclath+cstack]
 16924                           
 16925                           
 16926                           ;mcc_generated_files/examples/i2c1_master_example.c: 149: static i2c1_operations_t rd2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 150: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 151:     I2C1_SetBuffer(ptr,2);
 16927     150C  3002               	movlw	2
 16928     150D  00F0               	movwf	I2C1_SetBuffer@bufferSize
 16929     150E  3000               	movlw	0
 16930     150F  00F1               	movwf	I2C1_SetBuffer@bufferSize+1
 16931     1510  0877               	movf	rd2RegCompleteHandler@i2c1_master_example$F275@ptr,w
 16932     1511  3194  248A  3195   	fcall	_I2C1_SetBuffer
 16933     1514                     l4709:
 16934                           
 16935                           ;mcc_generated_files/examples/i2c1_master_example.c: 152:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 16936     1514  3000               	movlw	0
 16937     1515  00F4               	movwf	I2C1_SetDataCompleteCallback@cb
 16938     1516  00F5               	movwf	I2C1_SetDataCompleteCallback@cb+1
 16939     1517  01F6               	clrf	I2C1_SetDataCompleteCallback@ptr
 16940     1518  3194  2443  3195   	fcall	_I2C1_SetDataCompleteCallback
 16941     151B                     l4711:
 16942                           
 16943                           ;mcc_generated_files/examples/i2c1_master_example.c: 153:     return I2C1_RESTART_READ;
 16944     151B  3002               	movlw	2
 16945     151C                     l218:
 16946     151C  0008               	return
 16947     151D                     __end_of_rd2RegCompleteHandler@i2c1_master_example$F275:
 16948                           
 16949                           	psect	text77
 16950     14FB                     __ptext77:	
 16951 ;; *************** function _rd1RegCompleteHandler@i2c1_master_example$F264 *****************
 16952 ;; Defined at:
 16953 ;;		line 142 in file "mcc_generated_files/examples/i2c1_master_example.c"
 16954 ;; Parameters:    Size  Location     Type
 16955 ;;  ptr             1    7[COMMON] PTR void 
 16956 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16957 ;;		 -> I2C1_Read1ByteRegister@returnValue(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegi
      +ster@result(2), 
 16958 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@data(1), NULL(0), 
 16959 ;; Auto vars:     Size  Location     Type
 16960 ;;		None
 16961 ;; Return value:  Size  Location     Type
 16962 ;;                  1    wreg      enum E360
 16963 ;; Registers used:
 16964 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16965 ;; Tracked objects:
 16966 ;;		On entry : 0/0
 16967 ;;		On exit  : 0/0
 16968 ;;		Unchanged: 0/0
 16969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16970 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16973 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16974 ;;Total ram usage:        1 bytes
 16975 ;; Hardware stack levels used: 1
 16976 ;; Hardware stack levels required when called: 2
 16977 ;; This function calls:
 16978 ;;		_I2C1_SetBuffer
 16979 ;;		_I2C1_SetDataCompleteCallback
 16980 ;; This function is called by:
 16981 ;;		_I2C1_Read1ByteRegister
 16982 ;;		_I2C1_DO_TX
 16983 ;;		_I2C1_DO_RX
 16984 ;;		_I2C1_DO_TX_EMPTY
 16985 ;;		_I2C1_DO_ADDRESS_NACK
 16986 ;;		_I2C1_DO_RX_EMPTY
 16987 ;; This function uses a non-reentrant model
 16988 ;;
 16989                           
 16990     14FB                     _rd1RegCompleteHandler@i2c1_master_example$F264:	
 16991                           ;psect for function _rd1RegCompleteHandler@i2c1_master_example$F264
 16992                           
 16993     14FB                     l4699:	
 16994                           ;incstack = 0
 16995                           ; Regs used in _rd1RegCompleteHandler@i2c1_master_example$F264: [wreg+fsr1l+fsr1h+status
      +                          ,2+status,0+pclath+cstack]
 16996                           
 16997                           
 16998                           ;mcc_generated_files/examples/i2c1_master_example.c: 142: static i2c1_operations_t rd1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 143: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 144:     I2C1_SetBuffer(ptr,1);
 16999     14FB  3001               	movlw	1
 17000     14FC  00F0               	movwf	I2C1_SetBuffer@bufferSize
 17001     14FD  3000               	movlw	0
 17002     14FE  00F1               	movwf	I2C1_SetBuffer@bufferSize+1
 17003     14FF  0877               	movf	rd1RegCompleteHandler@i2c1_master_example$F264@ptr,w
 17004     1500  3194  248A  3194   	fcall	_I2C1_SetBuffer
 17005     1503                     l4701:
 17006                           
 17007                           ;mcc_generated_files/examples/i2c1_master_example.c: 145:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 17008     1503  3000               	movlw	0
 17009     1504  00F4               	movwf	I2C1_SetDataCompleteCallback@cb
 17010     1505  00F5               	movwf	I2C1_SetDataCompleteCallback@cb+1
 17011     1506  01F6               	clrf	I2C1_SetDataCompleteCallback@ptr
 17012     1507  3194  2443  3194   	fcall	_I2C1_SetDataCompleteCallback
 17013     150A                     l4703:
 17014                           
 17015                           ;mcc_generated_files/examples/i2c1_master_example.c: 146:     return I2C1_RESTART_READ;
 17016     150A  3002               	movlw	2
 17017     150B                     l215:
 17018     150B  0008               	return
 17019     150C                     __end_of_rd1RegCompleteHandler@i2c1_master_example$F264:
 17020                           
 17021                           	psect	text78
 17022     15A9                     __ptext78:	
 17023 ;; *************** function _rdBlkRegCompleteHandler *****************
